Seeds and Diffraction Patterns Group 1
Seeds:
[32.5807 18.1745  0.0979] [42.1336 24.1992  1.7659] [41.4915 31.6845  1.7443] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
51.0 16.0 0.0052
15.0 50.0 0.005
17.0 14.0 0.005
61.0 41.0 0.0046
10.0 52.0 0.0045
15.0 59.0 0.004
10.0 10.0 0.0034
47.0 54.0 0.0034
47.0 56.0 0.0032
50.0 54.0 0.0032
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 25
Seeds:
[29.5155 21.908  -3.0682] [36.9841 31.0923  2.0499] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
32.0 28.0 0.1093
28.0 33.0 0.1073
26.0 27.0 0.0903
39.0 38.0 0.0778
42.0 40.0 0.0473
33.0 26.0 0.0446
26.0 34.0 0.0426
30.0 26.0 0.0422
18.0 21.0 0.0351
35.0 39.0 0.0333
47.0 44.0 0.0328
31.0 24.0 0.0261
36.0 25.0 0.025
52.0 48.0 0.024
22.0 29.0 0.0196
27.0 23.0 0.0182
42.0 33.0 0.0174
43.0 36.0 0.0165
59.0 2.0 0.0131
16.0 31.0 0.012
27.0 21.0 0.011
28.0 45.0 0.01
19.0 9.0 0.0099
22.0 19.0 0.0082
38.0 44.0 0.0074
48.0 21.0 0.0074
2.0 20.0 0.0073
6.0 51.0 0.0065
51.0 7.0 0.0063
22.0 17.0 0.006
43.0 48.0 0.0056
55.0 43.0 0.0054
2.0 12.0 0.0047
14.0 13.0 0.0046
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 26
Seeds:
[38.6149 40.46    0.8678] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
32.0 32.0 1.0
28.0 32.0 0.0782
36.0 32.0 0.0782
32.0 28.0 0.0782
32.0 36.0 0.0782
32.0 24.0 0.0211
32.0 40.0 0.0211
24.0 32.0 0.0211
40.0 32.0 0.0211
53.0 47.0 0.0029
11.0 47.0 0.0029
53.0 17.0 0.0029
11.0 17.0 0.0029
17.0 11.0 0.0029
47.0 11.0 0.0029
17.0 53.0 0.0029
47.0 53.0 0.0029
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 27
Seeds:
[32.7513 19.9608  2.394 ] [46.2652 27.4556 -3.0157] [47.7318 30.7771  2.6098] [26.1046 23.8866 -0.2415] [0. 0. 0.]
Diffraction Patterns:
32.0 34.0 1.0
32.0 30.0 0.7956
33.0 38.0 0.1588
33.0 26.0 0.1307
28.0 24.0 0.1119
28.0 40.0 0.1044
35.0 44.0 0.0808
38.0 21.0 0.0641
26.0 43.0 0.0632
29.0 19.0 0.0608
26.0 29.0 0.0564
38.0 41.0 0.047
40.0 18.0 0.0458
38.0 50.0 0.0449
22.0 48.0 0.0427
25.0 15.0 0.0401
41.0 37.0 0.0385
39.0 33.0 0.0364
31.0 45.0 0.0328
24.0 34.0 0.0321
20.0 27.0 0.0298
39.0 44.0 0.0262
10.0 24.0 0.0251
23.0 25.0 0.0224
42.0 50.0 0.0222
54.0 43.0 0.0217
56.0 45.0 0.0215
16.0 26.0 0.0204
47.0 19.0 0.0201
44.0 2.0 0.0197
34.0 9.0 0.0191
44.0 35.0 0.0184
21.0 38.0 0.018
36.0 5.0 0.018
21.0 59.0 0.0179
52.0 31.0 0.0173
43.0 25.0 0.0171
41.0 41.0 0.017
47.0 40.0 0.0167
29.0 59.0 0.0165
30.0 55.0 0.0162
49.0 29.0 0.0156
20.0 13.0 0.0155
9.0 17.0 0.0144
4.0 46.0 0.0135
30.0 5.0 0.0121
15.0 20.0 0.0113
47.0 1.0 0.0112
19.0 21.0 0.0109
18.0 19.0 0.0106
62.0 15.0 0.0104
11.0 42.0 0.0095
43.0 47.0 0.0093
5.0 20.0 0.0087
18.0 16.0 0.007
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 28
Seeds:
[21.5731 26.2809 -2.6791] [25.3621 17.4563  3.0393] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
32.0 32.0 1.0
36.0 31.0 0.1186
32.0 28.0 0.0857
27.0 34.0 0.083
38.0 33.0 0.0415
39.0 29.0 0.0387
41.0 28.0 0.0335
32.0 38.0 0.0334
21.0 36.0 0.0269
24.0 32.0 0.0227
27.0 38.0 0.0224
39.0 36.0 0.0216
36.0 39.0 0.0213
32.0 40.0 0.0199
47.0 26.0 0.0185
44.0 27.0 0.0176
16.0 39.0 0.0156
25.0 39.0 0.0145
42.0 34.0 0.0144
34.0 22.0 0.0142
23.0 29.0 0.0134
28.0 23.0 0.0127
52.0 23.0 0.0125
41.0 24.0 0.012
44.0 31.0 0.012
28.0 43.0 0.011
21.0 28.0 0.0106
20.0 31.0 0.0106
41.0 40.0 0.01
24.0 23.0 0.0097
62.0 47.0 0.0075
17.0 11.0 0.0073
27.0 19.0 0.0063
59.0 48.0 0.006
49.0 21.0 0.0047
22.0 49.0 0.0042
14.0 44.0 0.0041
22.0 15.0 0.004
15.0 22.0 0.004
60.0 16.0 0.0037
53.0 44.0 0.0034
7.0 48.0 0.003
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 29
Seeds:
[29.1381 20.4664 -2.3038] [40.6297 32.6205  1.1941] [37.9177 39.0203  2.9794] [41.3486 25.7287  2.8326] [0. 0. 0.]
Diffraction Patterns:
32.0 31.0 1.0
35.0 32.0 0.4152
26.0 27.0 0.0969
30.0 26.0 0.0936
20.0 36.0 0.0551
22.0 26.0 0.0538
42.0 37.0 0.0511
47.0 27.0 0.049
29.0 39.0 0.047
43.0 33.0 0.044
20.0 31.0 0.0403
18.0 24.0 0.0384
36.0 43.0 0.0378
25.0 22.0 0.0377
32.0 23.0 0.0307
14.0 40.0 0.0278
12.0 34.0 0.0275
19.0 10.0 0.0252
24.0 41.0 0.0238
15.0 22.0 0.0237
51.0 42.0 0.0213
18.0 28.0 0.0211
22.0 15.0 0.0207
60.0 48.0 0.0203
8.0 34.0 0.0198
30.0 19.0 0.0195
12.0 52.0 0.019
45.0 44.0 0.0168
48.0 20.0 0.0162
32.0 15.0 0.0147
20.0 48.0 0.0144
23.0 45.0 0.0143
51.0 10.0 0.0143
17.0 45.0 0.0133
51.0 6.0 0.0125
61.0 53.0 0.0124
54.0 14.0 0.0121
57.0 51.0 0.011
13.0 46.0 0.0098
53.0 37.0 0.0096
42.0 19.0 0.0092
6.0 21.0 0.0085
40.0 16.0 0.0081
34.0 51.0 0.0074
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 30
Seeds:
[39.9703 43.0053 -1.4487] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
32.0 32.0 1.0
28.0 32.0 0.0782
36.0 32.0 0.0782
32.0 28.0 0.0782
32.0 36.0 0.0782
40.0 32.0 0.0211
24.0 32.0 0.0211
32.0 24.0 0.0211
32.0 40.0 0.0211
53.0 17.0 0.0029
11.0 17.0 0.0029
17.0 53.0 0.0029
47.0 53.0 0.0029
17.0 11.0 0.0029
47.0 11.0 0.0029
53.0 47.0 0.0029
11.0 47.0 0.0029
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 31
Seeds:
[36.3771 40.7159 -1.5564] [41.972  23.8154  2.9262] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
33.0 32.0 1.0
30.0 33.0 0.4291
33.0 28.0 0.1121
44.0 28.0 0.0769
20.0 36.0 0.0711
27.0 30.0 0.0708
16.0 37.0 0.0518
26.0 28.0 0.0334
38.0 38.0 0.024
54.0 46.0 0.0235
14.0 17.0 0.0225
36.0 39.0 0.0225
48.0 48.0 0.0214
38.0 26.0 0.0214
40.0 35.0 0.0205
30.0 41.0 0.0204
21.0 32.0 0.0184
23.0 39.0 0.0161
46.0 31.0 0.0139
41.0 23.0 0.013
19.0 40.0 0.0127
24.0 24.0 0.0125
22.0 41.0 0.0123
44.0 24.0 0.0123
44.0 34.0 0.0119
41.0 41.0 0.0105
48.0 23.0 0.0099
46.0 35.0 0.0098
17.0 29.0 0.0096
37.0 43.0 0.0094
45.0 22.0 0.0088
15.0 32.0 0.0086
22.0 23.0 0.0086
20.0 26.0 0.0082
26.0 44.0 0.008
15.0 28.0 0.0077
18.0 42.0 0.0073
42.0 19.0 0.0067
9.0 36.0 0.0065
3.0 38.0 0.0062
47.0 43.0 0.0061
16.0 21.0 0.0059
54.0 21.0 0.0057
11.0 29.0 0.0057
44.0 46.0 0.0056
49.0 21.0 0.0056
41.0 16.0 0.0053
5.0 35.0 0.0045
46.0 17.0 0.0044
5.0 16.0 0.0038
18.0 11.0 0.0036
49.0 57.0 0.003
6.0 56.0 0.0026
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
